followers_count,friends_count,statuses_count,account_age_days,avg_daily_posts,is_bot
1703,1334,8451,378,2.852711211852001,0
1,4899,25631,16,25.59919337548731,1
1547,1193,6021,1523,2.7584540215522275,0
4596,897,12413,2581,1.9342786178083495,0
3689,897,13281,2009,4.225591165987313,0
4815,1672,14839,1535,4.422616929858427,0
28,1830,44054,71,64.48553944662903,1
2713,1168,7279,2182,2.9848512410114254,0
4397,169,4972,1846,3.169562699802701,0
58,4359,7018,49,64.04190235218249,1
768,1335,725,2291,2.0411631088489943,0
93,2206,37677,47,36.78476194018756,1
3937,364,14802,1399,2.8090816784656867,0
4085,1757,5823,994,4.0947133799706155,0
63,4049,24560,95,38.72177422273608,1
2,2463,39325,72,36.991422813453774,1
3,2139,35754,99,73.35339134793229,1
73,1732,34861,37,72.64134118884863,1
1732,1172,2263,2760,4.485762072265581,0
4577,1247,14628,2585,1.7132656791898533,0
834,1978,4590,666,0.29854717854076485,0
4904,1505,13160,1147,1.373490544247765,0
1530,1123,18994,1124,2.9853434479343153,0
9,4596,39333,18,76.17152104237678,1
5,4758,20185,33,37.81857336928309,1
93,3841,47382,50,29.304598517311042,1
49,3337,29918,59,89.6810816748816,1
816,731,2988,1273,3.93617337526632,0
1232,968,10899,2855,2.813838551368731,0
3826,1493,4242,617,4.303838275343978,0
61,1913,49198,1,62.08064370100771,1
21,1095,48877,28,75.31245405133788,1
1120,1548,17110,1214,1.204448121994972,0
82,4671,26870,35,24.501084976416962,1
18,1425,25847,55,59.101056239263045,1
4363,1639,1118,558,1.745169417702763,0
40,4828,14374,49,85.68558403146989,1
4441,907,4821,2686,3.9158615682627347,0
2295,990,17361,2958,3.3759402113483405,0
4955,1177,12920,647,3.3251483737463152,0
801,1999,3447,2190,3.489456890551772,0
559,1920,18474,997,3.0943358690893374,0
2970,666,2399,1568,1.9202757716160985,0
84,4679,36473,24,23.26304820286989,1
3338,1275,5633,1037,0.6688566158437163,0
28,2605,37404,6,62.384711184016304,1
30,4081,47304,57,46.170482889042205,1
1364,726,14763,2365,1.2168289991753118,0
55,4705,21688,45,38.494754781868025,1
33,3758,45242,83,45.554752862310735,1
2228,188,15410,1704,0.1390540366067865,0
50,2870,42813,66,56.97701454573399,1
94,1785,27849,32,85.69502016475724,1
523,872,17844,952,3.617463226171898,0
87,4041,47427,87,43.16814218718981,1
4560,1250,18851,1302,4.011226809866324,0
4962,1194,621,810,3.46135005116715,0
3334,1805,18827,634,4.557899468963163,0
1940,505,14278,1442,2.202771083255038,0
73,1580,14531,22,52.243220299928154,1
427,553,11064,1322,3.1262669161493717,0
65,1772,39535,97,81.05636378282824,1
788,454,11117,714,1.7845887367348767,0
24,1211,38731,46,46.69396975659143,1
66,3926,28393,28,92.06675383060384,1
67,1161,18432,4,31.428256171457846,1
348,453,2308,1298,2.7799350677361847,0
2808,106,11545,1720,1.1921608345188972,0
14,1984,27484,73,93.64820693794776,1
21,2276,26852,25,74.22388069536778,1
71,2970,25653,11,32.29321543768859,1
4490,740,8711,1899,2.0288003389399694,0
878,1440,8956,2385,2.51845442912542,0
57,4326,19840,80,68.87897492630321,1
83,4984,48745,92,52.33674601092297,1
69,4273,21481,19,57.557360098155435,1
4531,1434,16639,1945,3.425020442513429,0
91,3580,37678,15,59.356835948225104,1
1370,623,4290,2084,4.674354512103785,0
4819,233,14523,1378,0.4479489560133604,0
2,4195,20787,59,24.897556481403377,1
16,2539,46592,15,77.90807788475159,1
3063,205,6168,2341,3.2507843096612503,0
478,943,16177,1729,4.707514201421873,0
1603,744,16097,1633,1.4635626368509858,0
3633,921,13258,672,2.1523754918992704,0
61,2028,12436,21,42.97309941323508,1
59,4962,22392,47,61.28462665777854,1
2744,1752,636,1686,2.2749265310331013,0
273,1198,559,2370,1.689101857688963,0
2965,1398,14808,2596,3.249165025565716,0
38,2033,20017,94,37.517557413815766,1
3426,1695,18612,1087,0.7093762574367785,0
1732,1908,14363,1223,3.9068852241808467,0
14,1903,13666,4,47.14960476279668,1
4992,1249,7227,1936,1.1429108629960694,0
1127,1636,7866,914,0.22473661520748645,0
2414,444,10548,1542,2.603865837717495,0
19,4305,30350,81,58.51368249333685,1
82,4440,21713,62,95.9447706082628,1
12,4382,20765,22,56.80238212859219,1
54,1310,10901,85,48.436946777440866,1
77,3814,5103,35,24.53381487640992,1
3630,1663,13153,1463,1.3258122167577266,0
1108,113,19091,2135,4.757329208153052,0
1199,907,6504,2494,1.2802974483964744,0
68,1657,5915,55,96.23515578489878,1
88,4929,29205,56,53.575898297452056,1
86,4544,44816,95,36.13830171865668,1
39,1252,41311,70,81.99820492247315,1
2912,1186,15297,1514,4.587708657129808,0
3213,1785,11835,1615,2.3558865492019474,0
86,2461,11980,48,78.23628380864787,1
26,1997,14736,49,94.37939336704719,1
1711,1554,8508,1915,0.12586683173092728,0
38,3422,18197,17,46.5499480792344,1
3553,377,16785,2932,4.396443286441576,0
3350,273,13660,2175,3.9256893344864667,0
602,596,2169,2818,3.620813680249442,0
3256,1999,12619,1601,4.6861854266971745,0
96,2498,44316,39,82.74636818459719,1
4313,726,1941,521,1.1294099750688331,0
61,3292,44173,9,67.78077517198984,1
61,4491,43790,19,99.4462564255194,1
1696,1296,9420,1341,3.593135356042289,0
91,2884,31769,18,49.23757060042767,1
12,3748,10613,55,69.53517007653682,1
59,3705,48172,83,29.81127783363606,1
3424,1884,19274,2838,3.250661881866092,0
1088,1009,10875,1158,3.1880154738170052,0
73,2258,49442,66,52.39400560401315,1
17,1646,15576,42,47.2412761445178,1
3984,376,1176,1556,0.7791629777990727,0
86,2025,34073,78,80.81542987976816,1
9,3366,34044,44,48.00475244871332,1
742,1664,19183,1156,0.26950058010002975,0
1031,1903,892,428,0.5436448695869674,0
3698,1018,6800,1208,4.366642967739188,0
77,4055,43546,28,72.7079351898892,1
93,1544,24796,77,67.55018174292945,1
30,3001,21358,33,84.38184055519142,1
92,3986,40868,86,91.10073989796975,1
69,1918,31099,56,66.22506627068395,1
650,1655,13480,1384,1.970443472933172,0
48,1626,37693,40,57.289104768350256,1
98,1854,16284,58,72.291982652212,1
31,4202,39185,14,73.46306596680431,1
3229,395,14235,1242,3.86892322635833,0
60,2759,41070,33,47.28783887515202,1
46,3167,24797,31,46.784893301904795,1
3357,1792,2797,1924,1.8138521261702498,0
61,2820,14544,22,22.244626970163388,1
3748,882,10472,2524,4.424066956190531,0
2657,1914,8002,2951,3.8378505648142016,0
67,4216,13483,63,27.626962976181613,1
75,3889,42753,79,87.45088913363533,1
3093,1548,1548,802,2.225735846605991,0
2552,1261,8123,433,4.339554958518453,0
17,2610,19477,86,96.31579765942294,1
49,1196,5853,74,39.016191157648656,1
4468,1347,6930,2047,1.1163898842160218,0
2709,1767,1214,1801,3.881180617192164,0
18,1771,28945,74,28.981919426419243,1
3855,1288,3435,975,1.825587306862034,0
3201,1129,13466,2844,1.9878020440648452,0
3933,1363,17539,1861,0.5883751455728651,0
82,3007,49374,31,68.18982967397369,1
4446,1192,5673,1151,1.9660881222052633,0
88,4708,42237,39,68.51759688932222,1
42,4082,45185,79,70.98830128621022,1
